date,close,volume,sma_close,sma_volume
2018/06/05,265.07,9774369.0,250.532,12544561.266666668
2018/06/06,265.15,9278588.0,251.83800000000002,11561305.133333333
2018/06/07,262.9,9224480.0,252.964,11256380.466666667
2018/06/08,262.28,9005600.0,253.93533333333332,10991986.466666667
2018/06/11,260.62,6609487.0,254.91399999999996,10628262.266666668
2018/06/12,262.58,7947871.0,256.1366666666666,10095337.666666666
2018/06/13,262.4,8341655.0,257.44999999999993,9788404.0
2018/06/14,266.91,10728560.0,258.7413333333333,9767046.666666666
2018/06/15,265.26,10788750.0,259.9126666666666,9760216.0
2018/06/18,265.09,8888520.0,260.9666666666666,9866562.933333334
2018/06/19,260.17,14851320.0,261.7386666666665,10270472.466666667
2018/06/20,262.31,9232006.0,262.3599999999999,10236441.066666666
2018/06/21,257.11,8966437.0,262.6879999999999,10011940.866666667
2018/06/22,250.95,10837880.0,262.2433333333332,10032915.533333333
2018/06/25,239.12,16625690.0,260.5279999999999,10073414.2
2018/06/26,241.99,11952140.0,258.98933333333326,10218598.933333334
2018/06/27,235.72,11327200.0,257.0273333333332,10355173.066666666
2018/06/28,240.86,8437758.0,255.5579999999999,10302724.933333334
2018/06/29,236.9,9791462.0,253.86599999999993,10355115.733333332
2018/07/02,242.24,8839790.0,252.6406666666666,10503802.6
2018/07/03,236.84,5568325.0,250.9246666666666,10345166.2
2018/07/05,242.73,7560279.0,249.61333333333326,10293074.466666667
2018/07/06,247.33,7402409.0,248.30799999999994,10071331.066666666
2018/07/09,249.25,7573336.0,247.24066666666658,9856970.133333333
2018/07/10,253.25,8926208.0,246.45133333333325,9859482.666666666
2018/07/11,247.53,9163309.0,245.60866666666658,9480281.933333334
2018/07/12,251.23,8627571.0,244.86999999999992,9439986.266666668
2018/07/13,249.32,6171143.0,244.3506666666666,9253633.333333334
2018/07/16,248.2,4894964.0,244.16733333333326,8857438.933333334
2018/07/17,253.69,9024701.0,245.1386666666666,8350706.333333333
2018/07/18,251.7,6926710.0,245.78599999999994,8015677.666666667
2018/07/19,252.03,5843641.0,246.8733333333333,7650107.066666666
2018/07/20,250.89,5557066.0,247.54199999999994,7458060.933333334
2018/07/23,249.41,7517739.0,248.37599999999992,7306479.4
2018/07/24,248.71,8858607.0,248.80733333333325,7307733.866666666
2018/07/25,251.87,7922327.0,249.80933333333323,7464667.333333333
2018/07/26,254.84,8078255.0,250.6166666666666,7499199.066666666
2018/07/27,252.02,7379861.0,250.92933333333323,7497695.866666666
2018/07/30,244.13,8488547.0,250.5879999999999,7558709.933333334
2018/07/31,244.86,7068792.0,250.0286666666666,7434882.2
2018/08/01,246.47,7033931.0,249.9579999999999,7292923.666666667
2018/08/02,250.62,6716843.0,249.91733333333323,7165541.8
2018/08/03,252.1,5352096.0,250.10266666666655,7110938.666666667
2018/08/06,254.03,5180456.0,250.49133333333324,7129971.466666667
2018/08/07,256.95,6444551.0,250.70866666666655,6957961.466666667
2018/08/08,258.42,6539742.0,251.15666666666658,6932163.6
2018/08/09,256.46,5053904.0,251.45199999999988,6879514.466666667
2018/08/10,254.79,6386582.0,251.7119999999999,6934815.533333333
2018/08/13,256.12,9340989.0,252.15933333333322,7056365.533333333
2018/08/14,261.43,11455960.0,253.0073333333332,7229522.4
2018/08/15,259.08,14725470.0,253.4879999999999,7683065.266666667
2018/08/16,257.44,19284410.0,253.6613333333332,8430142.266666668
2018/08/17,244.82,28534440.0,253.18133333333324,9840447.533333333
2018/08/20,247.84,21327460.0,253.42866666666657,10696375.066666666
2018/08/21,253.32,16708670.0,253.99266666666657,11339033.6
2018/08/22,262.82,18677870.0,255.0826666666666,12115296.2
2018/08/23,266.84,17982880.0,256.16399999999993,12866365.333333334
2018/08/24,272.22,13274550.0,257.5053333333333,13394528.933333334
2018/08/27,275.9,12605800.0,258.9633333333333,13889551.866666667
2018/08/28,274.38,11865880.0,260.1253333333333,14250973.8
2018/08/29,278.49,10472850.0,261.46333333333325,14513181.0
2018/08/30,277.81,8636618.0,262.8866666666666,14752028.6
2018/08/31,280.68,7652371.0,264.61266666666666,14836414.533333333
2018/09/04,283.7,9786503.0,266.4513333333333,14866115.466666667
2018/09/05,278.42,9820991.0,267.584,14757117.533333333
2018/09/06,272.72,8062587.0,268.4933333333333,14312925.333333334
2018/09/07,271.86,7380320.0,269.45466666666664,13519319.333333334
2018/09/10,274.73,5499810.0,271.4486666666666,11983677.333333334
2018/09/11,272.8,6069344.0,273.1126666666666,10966469.6
2018/09/12,268.2,10464790.0,274.10466666666656,10550210.933333334
